Age,Gender,Period,Unemployed
16 to 19 years,Men,Jan-05,91000
20 to 24 years,Men,Jan-05,175000
25 to 34 years,Men,Jan-05,194000
35 to 44 years,Men,Jan-05,201000
45 to 54 years,Men,Jan-05,207000
55 to 64 years,Men,Jan-05,101000
65 years and over,Men,Jan-05,33000
16 to 19 years,Women,Jan-05,38000
20 to 24 years,Women,Jan-05,90000
25 to 34 years,Women,Jan-05,142000
35 to 44 years,Women,Jan-05,180000
45 to 54 years,Women,Jan-05,157000
55 to 64 years,Women,Jan-05,71000
65 years and over,Women,Jan-05,82000
16 to 19 years,Men,Feb-05,90000
20 to 24 years,Men,Feb-05,154000
25 to 34 years,Men,Feb-05,176000
35 to 44 years,Men,Feb-05,184000
45 to 54 years,Men,Feb-05,186000
55 to 64 years,Men,Feb-05,98000
65 years and over,Men,Feb-05,38000
16 to 19 years,Women,Feb-05,54000
20 to 24 years,Women,Feb-05,114000
25 to 34 years,Women,Feb-05,119000
35 to 44 years,Women,Feb-05,170000
45 to 54 years,Women,Feb-05,173000
55 to 64 years,Women,Feb-05,94000
65 years and over,Women,Feb-05,85000
16 to 19 years,Men,Mar-05,114000
20 to 24 years,Men,Mar-05,137000
25 to 34 years,Men,Mar-05,195000
35 to 44 years,Men,Mar-05,211000
45 to 54 years,Men,Mar-05,223000
55 to 64 years,Men,Mar-05,115000
65 years and over,Men,Mar-05,32000
16 to 19 years,Women,Mar-05,53000
20 to 24 years,Women,Mar-05,113000
25 to 34 years,Women,Mar-05,102000
35 to 44 years,Women,Mar-05,141000
45 to 54 years,Women,Mar-05,152000
55 to 64 years,Women,Mar-05,101000
65 years and over,Women,Mar-05,72000
16 to 19 years,Men,Apr-05,86000
20 to 24 years,Men,Apr-05,125000
25 to 34 years,Men,Apr-05,191000
35 to 44 years,Men,Apr-05,206000
45 to 54 years,Men,Apr-05,181000
55 to 64 years,Men,Apr-05,93000
65 years and over,Men,Apr-05,31000
16 to 19 years,Women,Apr-05,53000
20 to 24 years,Women,Apr-05,114000
25 to 34 years,Women,Apr-05,151000
35 to 44 years,Women,Apr-05,172000
45 to 54 years,Women,Apr-05,160000
55 to 64 years,Women,Apr-05,90000
65 years and over,Women,Apr-05,80000
16 to 19 years,Men,May-05,87000
20 to 24 years,Men,May-05,106000
